TimeEST,TemperatureC,Dew PointC,Humidity,Sea Level PressurehPa,VisibilityKm,Wind Direction,Wind SpeedKm/h,Gust SpeedKm/h,Precipitationmm,Events,Conditions,WindDirDegrees,DateUTC
12:51 AM,5.6,-3.9,51,1017.9,16.1,Variable,7.4,-,N/A,,Overcast,0,2016-01-01 5:51
1:51 AM,5,-3.9,53,1017.8,16.1,Variable,5.6,-,N/A,,Overcast,0,2016-01-01 6:51
2:51 AM,5,-3.3,55,1017.7,16.1,West,7.4,-,N/A,,Overcast,280,2016-01-01 7:51
3:51 AM,5,-3.3,55,1017.7,16.1,West,14.8,-,N/A,,Overcast,280,2016-01-01 8:51
4:51 AM,4.4,-3.3,58,1017,16.1,West,16.7,25.9,N/A,,Overcast,270,2016-01-01 9:51
5:51 AM,4.4,-3.3,58,1017.5,16.1,WNW,11.1,-,N/A,,Overcast,290,2016-01-01 10:51
6:51 AM,3.9,-3.3,60,1017.7,16.1,Calm,Calm,-,N/A,,Overcast,0,2016-01-01 11:51
7:51 AM,3.9,-3.9,57,1017.6,16.1,West,11.1,-,N/A,,Overcast,280,2016-01-01 12:51
8:51 AM,3.9,-4.4,55,1018,16.1,West,11.1,-,N/A,,Partly Cloudy,260,2016-01-01 13:51
9:51 AM,4.4,-3.9,55,1018,16.1,WNW,7.4,-,N/A,,Overcast,290,2016-01-01 14:51
10:51 AM,4.4,-4.4,53,1017.4,16.1,Variable,9.3,31.5,N/A,,Overcast,0,2016-01-01 15:51
11:51 AM,4.4,-5,51,1016.4,16.1,West,14.8,-,N/A,,Overcast,270,2016-01-01 16:51
12:51 PM,4.4,-5,51,1015.4,16.1,West,22.2,31.5,N/A,,Overcast,280,2016-01-01 17:51
1:51 PM,4.4,-5,51,1014.9,16.1,Variable,11.1,35.2,N/A,,Overcast,0,2016-01-01 18:51
2:51 PM,3.9,-6.1,49,1015,16.1,WNW,18.5,42.6,N/A,,Overcast,290,2016-01-01 19:51
3:51 PM,3.9,-6.7,46,1014.9,16.1,North,-9999,-,N/A,,Overcast,0,2016-01-01 20:51
4:51 PM,3.3,-6.7,48,1014.8,16.1,West,18.5,29.6,N/A,,Clear,280,2016-01-01 21:51
5:51 PM,3.3,-6.7,48,1015.3,16.1,WNW,13,31.5,N/A,,Clear,300,2016-01-01 22:51
6:51 PM,2.8,-6.7,50,1015.9,16.1,WNW,20.4,29.6,N/A,,Partly Cloudy,290,2016-01-01 23:51
7:51 PM,2.8,-7.2,48,1016.5,16.1,West,14.8,25.9,N/A,,Clear,280,2016-01-02 0:51
8:51 PM,2.2,-7.2,50,1016.8,16.1,WNW,11.1,-,N/A,,Clear,290,2016-01-02 1:51
9:51 PM,1.7,-6.7,54,1016.6,16.1,North,-9999,-,N/A,,Clear,0,2016-01-02 2:51
10:51 PM,1.7,-7.2,52,1016.7,16.1,Variable,9.3,-,N/A,,Clear,0,2016-01-02 3:51
11:51 PM,1.7,-8.9,46,1016.8,16.1,West,14.8,31.5,N/A,,Clear,270,2016-01-02 4:51
12:51 AM,1.1,-9.4,46,1016.6,16.1,Variable,9.3,29.6,N/A,,Mostly Cloudy,0,2016-01-02 5:51
1:51 AM,1.1,-8.9,48,1016.6,16.1,West,13,25.9,N/A,,Clear,270,2016-01-02 6:51
2:51 AM,1.1,-8.3,50,1017.3,16.1,WNW,13,-,N/A,,Clear,290,2016-01-02 7:51
3:51 AM,1.1,-8.3,50,1016.9,16.1,West,22.2,33.3,N/A,,Clear,280,2016-01-02 8:51
4:51 AM,0.6,-7.8,54,1017.1,16.1,West,16.7,25.9,N/A,,Clear,280,2016-01-02 9:51
5:51 AM,0.6,-7.8,54,1017.4,16.1,West,14.8,-,N/A,,Clear,270,2016-01-02 10:51
6:51 AM,0.6,-7.8,54,1017.9,16.1,Calm,Calm,-,N/A,,Scattered Clouds,0,2016-01-02 11:51
7:51 AM,1.1,-7.8,52,1018.3,16.1,West,7.4,-,N/A,,Overcast,270,2016-01-02 12:51
8:51 AM,1.1,-8.3,50,1018.8,16.1,West,11.1,-,N/A,,Overcast,260,2016-01-02 13:51
9:51 AM,1.7,-8.3,48,1019.2,16.1,Variable,9.3,-,N/A,,Overcast,0,2016-01-02 14:51
10:51 AM,2.8,-7.8,46,1018.5,16.1,Variable,9.3,-,N/A,,Overcast,0,2016-01-02 15:51
11:51 AM,2.8,-8.3,44,1017.5,16.1,Variable,7.4,25.9,N/A,,Scattered Clouds,0,2016-01-02 16:51
12:51 PM,3.3,-8.3,43,1016.1,16.1,WNW,13,-,N/A,,Scattered Clouds,290,2016-01-02 17:51
1:51 PM,3.9,-7.8,43,1015.5,16.1,WSW,13,-,N/A,,Clear,250,2016-01-02 18:51
2:51 PM,3.9,-7.2,45,1015.1,16.1,WNW,14.8,27.8,N/A,,Clear,290,2016-01-02 19:51
3:51 PM,4.4,-7.2,43,1015.4,16.1,WNW,11.1,-,N/A,,Overcast,290,2016-01-02 20:51
4:51 PM,3.9,-7.8,43,1015.7,16.1,Variable,11.1,-,N/A,,Overcast,0,2016-01-02 21:51
5:51 PM,2.8,-8.3,44,1016.1,16.1,NW,9.3,27.8,N/A,,Clear,310,2016-01-02 22:51
6:51 PM,2.2,-8.3,46,1016.3,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-02 23:51
7:51 PM,2.2,-8.3,46,1016.2,16.1,WNW,11.1,-,N/A,,Clear,290,2016-01-03 0:51
8:51 PM,1.7,-7.8,50,1015.8,16.1,WSW,7.4,-,N/A,,Clear,240,2016-01-03 1:51
9:51 PM,2.2,-7.8,48,1015.3,16.1,North,-9999,-,N/A,,Clear,0,2016-01-03 2:51
10:51 PM,1.7,-7.2,52,1014.8,16.1,Variable,11.1,-,N/A,,Clear,0,2016-01-03 3:51
11:51 PM,2.2,-6.7,52,1014.4,16.1,WSW,13,-,N/A,,Clear,250,2016-01-03 4:51
12:51 AM,1.7,-6.7,54,1013.6,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-03 5:51
1:51 AM,2.2,-6.7,52,1013,16.1,West,18.5,-,N/A,,Clear,260,2016-01-03 6:51
2:51 AM,2.2,-6.7,52,1012.2,16.1,WSW,11.1,25.9,N/A,,Clear,240,2016-01-03 7:51
3:51 AM,2.2,-6.7,52,1011.1,16.1,North,-9999,-,N/A,,Clear,0,2016-01-03 8:51
4:51 AM,2.8,-6.7,50,1011.1,16.1,Variable,11.1,38.9,N/A,,Clear,0,2016-01-03 9:51
5:51 AM,2.2,-6.7,52,1010.4,16.1,Variable,7.4,-,N/A,,Clear,0,2016-01-03 10:51
6:51 AM,1.7,-6.1,57,1010.7,16.1,WSW,7.4,-,N/A,,Clear,250,2016-01-03 11:51
7:51 AM,2.2,-6.1,55,1010.8,16.1,Variable,7.4,-,N/A,,Clear,0,2016-01-03 12:51
8:51 AM,3.3,-6.1,51,1010.8,16.1,WSW,16.7,27.8,N/A,,Clear,240,2016-01-03 13:51
9:51 AM,3.9,-6.1,49,1010.9,16.1,North,-9999,-,N/A,,Clear,0,2016-01-03 14:51
10:51 AM,6.1,-6.7,40,1010.2,16.1,Variable,9.3,25.9,N/A,,Clear,0,2016-01-03 15:51
11:51 AM,6.7,-7.2,37,1009.2,16.1,WNW,18.5,35.2,N/A,,Clear,290,2016-01-03 16:51
12:51 PM,6.7,-6.7,38,1008.7,16.1,North,-9999,-,N/A,,Clear,0,2016-01-03 17:51
1:51 PM,6.7,-6.1,40,1009.1,16.1,West,13,29.6,N/A,,Clear,280,2016-01-03 18:51
2:51 PM,5.6,-6.1,43,1009.5,16.1,NW,16.7,33.3,N/A,,Mostly Cloudy,310,2016-01-03 19:51
3:51 PM,5,-6.7,43,1009.8,16.1,West,14.8,25.9,N/A,,Clear,280,2016-01-03 20:51
4:51 PM,5,-6.1,45,1010.3,16.1,WNW,18.5,-,N/A,,Overcast,290,2016-01-03 21:51
5:51 PM,5,-6.1,45,1010.9,16.1,WNW,11.1,-,N/A,,Mostly Cloudy,290,2016-01-03 22:51
6:51 PM,4.4,-6.1,47,1011.7,16.1,West,14.8,-,N/A,,Clear,280,2016-01-03 23:51
7:51 PM,3.9,-5.6,50,1012.1,16.1,WNW,13,-,N/A,,Clear,290,2016-01-04 0:51
8:51 PM,3.3,-5.6,53,1011.6,16.1,WNW,16.7,-,N/A,,Clear,290,2016-01-04 1:51
9:51 PM,2.8,-5.6,54,1011.9,16.1,West,14.8,-,N/A,,Clear,280,2016-01-04 2:51
10:51 PM,2.8,-5,57,1012,16.1,West,14.8,-,N/A,,Partly Cloudy,280,2016-01-04 3:51
11:51 PM,2.2,-5,59,1011.8,16.1,Variable,11.1,-,N/A,,Partly Cloudy,0,2016-01-04 4:51
12:51 AM,2.2,-5,59,1011.5,16.1,Variable,7.4,-,N/A,,Partly Cloudy,0,2016-01-04 5:51
1:51 AM,2.2,-5,59,1011.9,16.1,Variable,9.3,-,N/A,,Overcast,0,2016-01-04 6:51
2:51 AM,1.7,-7.2,52,1012.3,16.1,Variable,5.6,-,N/A,,Overcast,0,2016-01-04 7:51
3:51 AM,1.1,-8.3,50,1012.1,16.1,Variable,7.4,-,N/A,,Overcast,0,2016-01-04 8:51
4:51 AM,0.6,-9.4,48,1012.4,16.1,NW,14.8,31.5,N/A,,Overcast,310,2016-01-04 9:51
5:51 AM,-0.6,-9.4,52,1013.6,16.1,NW,16.7,33.3,N/A,,Partly Cloudy,310,2016-01-04 10:51
6:51 AM,-1.1,-10,51,1014.6,16.1,NW,18.5,33.3,N/A,,Mostly Cloudy,310,2016-01-04 11:51
7:51 AM,-1.7,-10.6,51,1015.2,16.1,Variable,11.1,-,N/A,,Overcast,0,2016-01-04 12:51
8:51 AM,-1.7,-10.6,51,1016.2,16.1,Variable,11.1,-,N/A,,Overcast,0,2016-01-04 13:51
9:51 AM,-2.2,-13.3,43,1017.1,16.1,Variable,7.4,-,N/A,,Partly Cloudy,0,2016-01-04 14:51
10:51 AM,-2.2,-13.3,43,1017,16.1,WNW,18.5,31.5,N/A,,Clear,300,2016-01-04 15:51
11:51 AM,-2.2,-15,38,1016.6,16.1,NW,14.8,-,N/A,,Clear,320,2016-01-04 16:51
12:51 PM,-1.1,-16.7,30,1016.3,16.1,North,-9999,-,N/A,,Clear,0,2016-01-04 17:51
1:51 PM,-2.2,-17.2,31,1016.6,16.1,Variable,7.4,37,N/A,,Clear,0,2016-01-04 18:51
2:51 PM,-2.2,-17.8,30,1017.5,16.1,Variable,9.3,31.5,N/A,,Clear,0,2016-01-04 19:51
3:51 PM,-3.3,-15,41,1018.7,16.1,NE,18.5,33.3,N/A,,Clear,40,2016-01-04 20:51
4:51 PM,-5,-15.6,44,1020.4,16.1,NNE,18.5,35.2,N/A,,Clear,30,2016-01-04 21:51
5:51 PM,-6.1,-16.1,46,1022,16.1,NNE,20.4,40.7,N/A,,Clear,20,2016-01-04 22:51
6:51 PM,-6.7,-17.2,44,1023.6,16.1,North,-9999,-,N/A,,Clear,0,2016-01-04 23:51
7:51 PM,-7.2,-16.7,47,1024.8,16.1,North,20.4,38.9,N/A,,Overcast,10,2016-01-05 0:51
8:51 PM,-7.8,-16.7,50,1025.7,16.1,North,16.7,40.7,N/A,,Partly Cloudy,360,2016-01-05 1:51
9:51 PM,-8.3,-17.8,47,1026.5,16.1,North,14.8,33.3,N/A,,Clear,350,2016-01-05 2:51
2:51 AM,-11.1,-18.3,56,1031.5,16.1,Variable,7.4,33.3,N/A,,Clear,0,2016-01-05 7:51
3:51 AM,-11.1,-18.9,53,1031.7,16.1,Variable,11.1,37,N/A,,Clear,0,2016-01-05 8:51
4:51 AM,-11.1,-19.4,51,1032.1,16.1,Variable,7.4,37,N/A,,Clear,0,2016-01-05 9:51
5:51 AM,-11.7,-19.4,54,1033.3,16.1,NNE,16.7,33.3,N/A,,Clear,30,2016-01-05 10:51
6:51 AM,-11.7,-19.4,54,1034.1,16.1,North,-9999,-,N/A,,Clear,0,2016-01-05 11:51
7:51 AM,-11.1,-18.9,53,1034.2,16.1,Variable,9.3,-,N/A,,Clear,0,2016-01-05 12:51
8:51 AM,-10.6,-20,47,1035.6,16.1,North,20.4,31.5,N/A,,Clear,350,2016-01-05 13:51
9:51 AM,-8.3,-18.9,43,1036.3,16.1,North,-9999,-,N/A,,Clear,0,2016-01-05 14:51
10:51 AM,-7.2,-20,36,1036.2,16.1,Variable,11.1,25.9,N/A,,Clear,0,2016-01-05 15:51
11:51 AM,-5.6,-20.6,30,1036,16.1,NE,16.7,29.6,N/A,,Clear,40,2016-01-05 16:51
12:51 PM,-3.9,-21.1,26,1035.4,16.1,Variable,11.1,-,N/A,,Clear,0,2016-01-05 17:51
1:51 PM,-2.8,-21.1,24,1035.1,16.1,Variable,9.3,-,N/A,,Clear,0,2016-01-05 18:51
2:51 PM,-2.2,-20,25,1035.3,16.1,WNW,7.4,-,N/A,,Clear,300,2016-01-05 19:51
3:51 PM,-2.2,-19.4,26,1035.8,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-05 20:51
4:51 PM,-2.2,-20,25,1036.2,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-05 21:51
5:51 PM,-2.8,-19.4,27,1036.6,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-05 22:51
6:51 PM,-2.8,-19.4,27,1036.8,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-05 23:51
7:51 PM,-2.2,-18.9,27,1036.8,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-06 0:51
8:51 PM,-1.7,-18.9,26,1036.7,16.1,WNW,5.6,-,N/A,,Clear,290,2016-01-06 1:51
9:51 PM,-2.2,-17.8,30,1036.6,16.1,Variable,5.6,-,N/A,,Clear,0,2016-01-06 2:51
10:51 PM,-2.2,-17.8,30,1036.6,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-06 3:51
11:51 PM,-2.8,-17.2,33,1035.8,16.1,West,5.6,-,N/A,,Clear,280,2016-01-06 4:51
12:51 AM,-2.2,-17.2,31,1035.3,16.1,WNW,5.6,-,N/A,,Clear,290,2016-01-06 5:51
1:51 AM,-2.8,-15.6,37,1035.6,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-06 6:51
2:51 AM,-3.3,-15,41,1035.2,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-06 7:51
3:51 AM,-3.3,-13.9,44,1034.8,16.1,NW,5.6,-,N/A,,Clear,320,2016-01-06 8:51
4:51 AM,-3.9,-12.8,51,1034.7,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-06 9:51
5:51 AM,-3.3,-13.3,47,1035.1,16.1,WNW,5.6,-,N/A,,Clear,290,2016-01-06 10:51
6:51 AM,-3.3,-13.3,47,1035.1,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-06 11:51
7:51 AM,-2.8,-14.4,41,1035.2,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-06 12:51
8:51 AM,-1.1,-16.1,32,1035.3,16.1,Variable,5.6,-,N/A,,Clear,0,2016-01-06 13:51
9:51 AM,-1.1,-16.1,32,1035.6,16.1,Variable,11.1,-,N/A,,Clear,0,2016-01-06 14:51
10:51 AM,0.6,-16.7,27,1035.2,16.1,WSW,11.1,-,N/A,,Clear,250,2016-01-06 15:51
11:51 AM,2.2,-17.2,23,1033.8,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-06 16:51
12:51 PM,3.3,-17.2,21,1032.4,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-06 17:51
1:51 PM,4.4,-17.8,19,1031.3,16.1,Variable,7.4,-,N/A,,Clear,0,2016-01-06 18:51
2:51 PM,4.4,-18.3,18,1031.1,16.1,WSW,7.4,-,N/A,,Clear,240,2016-01-06 19:51
3:51 PM,3.9,-17.2,20,1030.8,16.1,SSW,5.6,-,N/A,,Clear,210,2016-01-06 20:51
4:51 PM,3.3,-16.1,23,1030.5,16.1,WSW,5.6,-,N/A,,Clear,240,2016-01-06 21:51
5:51 PM,3.3,-14.4,27,1030.5,16.1,SW,13,-,N/A,,Clear,230,2016-01-06 22:51
6:51 PM,2.8,-15.6,25,1030.4,16.1,Variable,9.3,-,N/A,,Clear,0,2016-01-06 23:51
7:51 PM,2.2,-14.4,29,1030.8,16.1,WSW,11.1,-,N/A,,Clear,240,2016-01-07 0:51
8:51 PM,2.8,-15.6,25,1030.6,16.1,West,14.8,-,N/A,,Clear,260,2016-01-07 1:51
9:51 PM,2.2,-15,27,1030.2,16.1,West,9.3,-,N/A,,Clear,270,2016-01-07 2:51
10:51 PM,1.7,-12.8,34,1030,16.1,West,9.3,-,N/A,,Clear,270,2016-01-07 3:51
11:51 PM,1.1,-14.4,31,1029.6,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-07 4:51
12:51 AM,1.7,-15.6,27,1028.6,16.1,West,11.1,-,N/A,,Clear,260,2016-01-07 5:51
1:51 AM,1.1,-15,30,1028.2,16.1,West,9.3,-,N/A,,Clear,260,2016-01-07 6:51
2:51 AM,0.6,-15,31,1027.9,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-07 7:51
3:51 AM,0.6,-14.4,32,1027.7,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-07 8:51
4:51 AM,0,-12.8,38,1027.7,16.1,West,7.4,-,N/A,,Clear,280,2016-01-07 9:51
5:51 AM,0,-13.3,37,1027.8,16.1,WNW,9.3,-,N/A,,Partly Cloudy,290,2016-01-07 10:51
6:51 AM,-0.6,-13.9,37,1027.4,16.1,Variable,5.6,-,N/A,,Partly Cloudy,0,2016-01-07 11:51
7:51 AM,0,-12.8,38,1027.4,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-07 12:51
8:51 AM,1.7,-13.9,31,1027.2,16.1,Variable,5.6,-,N/A,,Mostly Cloudy,0,2016-01-07 13:51
9:51 AM,3.3,-15,25,1027.1,16.1,Calm,Calm,-,N/A,,Partly Cloudy,0,2016-01-07 14:51
10:51 AM,5.6,-14.4,23,1026.4,16.1,ENE,5.6,-,N/A,,Clear,60,2016-01-07 15:51
11:51 AM,5.6,-13.3,25,1025.2,16.1,Calm,Calm,-,N/A,,Mostly Cloudy,0,2016-01-07 16:51
12:51 PM,6.7,-12.2,25,1024.2,16.1,West,5.6,-,N/A,,Overcast,270,2016-01-07 17:51
1:00 PM,7.2,-12.8,23,1024.9,16.1,Variable,5.6,-,N/A,,Overcast,0,2016-01-07 18:00
1:33 PM,7.2,-12.2,24,1024.3,16.1,WNW,5.6,-,N/A,,Mostly Cloudy,300,2016-01-07 18:33
1:51 PM,7.2,-12.2,24,1023.9,16.1,Calm,Calm,-,N/A,,Overcast,0,2016-01-07 18:51
2:51 PM,7.2,-12.8,23,1023.5,16.1,Calm,Calm,-,N/A,,Overcast,0,2016-01-07 19:51
3:23 PM,7.8,-9.4,29,1024.3,16.1,Calm,Calm,-,N/A,,Overcast,0,2016-01-07 20:23
3:44 PM,7.2,-10.6,27,1024.3,16.1,Calm,Calm,-,N/A,,Overcast,0,2016-01-07 20:44
3:51 PM,7.8,-10.6,26,1023.5,16.1,Calm,Calm,-,N/A,,Overcast,0,2016-01-07 20:51
4:51 PM,7.2,-7.8,34,1023.6,16.1,WNW,5.6,-,N/A,,Clear,290,2016-01-07 21:51
5:51 PM,7.2,-5.6,40,1024.1,16.1,West,5.6,-,N/A,,Overcast,280,2016-01-07 22:51
6:51 PM,6.7,-7.8,35,1023.9,16.1,WNW,7.4,-,N/A,,Mostly Cloudy,290,2016-01-07 23:51
7:51 PM,5.6,-7.2,40,1023.6,16.1,Calm,Calm,-,N/A,,Clear,0,2016-01-08 0:51
8:51 PM,5.6,-7.2,40,1023.2,16.1,WNW,5.6,-,N/A,,Clear,300,2016-01-08 1:51
9:51 PM,5.6,-7.2,40,1022.8,16.1,NW,5.6,-,N/A,,Clear,310,2016-01-08 2:51
10:51 PM,3.9,-6.7,46,1022.6,16.1,ENE,5.6,-,N/A,,Clear,60,2016-01-08 3:51
11:51 PM,4,-8,42,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 4:51
12:51 AM,3,-6,52,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 5:51
1:51 AM,3,-6,52,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 6:51
2:51 AM,3,-6,52,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 7:51
3:51 AM,2,-7,52,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 8:51
4:51 AM,2,-8,48,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 9:51
5:51 AM,2,-8,48,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 10:51
6:51 AM,2,-6,56,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 11:51
7:51 AM,3,-4,60,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 12:51
9:51 AM,4,-1,70,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 14:51
10:51 AM,5,-1,65,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 15:51
11:51 AM,6,4,87,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 16:51
12:51 PM,6,1,70,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 17:51
1:51 PM,6,0,66,-9999,-9999,North,-9999,-,N/A,,Unknown,0,2016-01-08 18:51
2:28 PM,6.1,-0.6,62,1022.2,16.1,East,16.7,-,N/A,,Mostly Cloudy,80,2016-01-08 19:28
2:51 PM,6.1,-0.6,62,1021.6,16.1,Variable,11.1,-,N/A,,Overcast,0,2016-01-08 19:51
3:51 PM,6.1,0.6,68,1021.7,16.1,NE,9.3,-,N/A,,Overcast,50,2016-01-08 20:51
4:51 PM,6.7,0.6,65,1021.5,16.1,NE,9.3,-,N/A,,Overcast,50,2016-01-08 21:51
5:28 PM,6.7,0.6,65,1022.6,16.1,East,13,-,N/A,,Overcast,80,2016-01-08 22:28
5:48 PM,7,1,66,1022.6,16.1,Variable,11.1,-,N/A,,Overcast,0,2016-01-08 22:48
5:51 PM,6.7,0.6,65,1021.8,16.1,SE,9.3,-,N/A,,Overcast,130,2016-01-08 22:51
6:36 PM,6.7,-0.6,60,1022.9,16.1,SE,14.8,-,N/A,,Mostly Cloudy,130,2016-01-08 23:36
6:51 PM,6.7,-0.6,60,1022.4,16.1,North,-9999,-,N/A,,Overcast,0,2016-01-08 23:51
7:51 PM,6.7,-0.6,60,1023,16.1,East,11.1,-,N/A,,Overcast,90,2016-01-09 0:51
8:51 PM,6.7,-0.6,60,1022.8,16.1,Variable,9.3,-,N/A,,Overcast,0,2016-01-09 1:51
9:10 PM,6.1,0,65,1023.2,16.1,ENE,14.8,-,N/A,,Overcast,70,2016-01-09 2:10
9:42 PM,5.6,0.6,70,1023.2,16.1,ENE,16.7,31.5,N/A,,Overcast,70,2016-01-09 2:42
9:51 PM,5.6,0.6,70,1022.6,16.1,ENE,16.7,33.3,N/A,,Overcast,60,2016-01-09 2:51
10:51 PM,5.6,0.6,70,1022.8,16.1,East,14.8,-,N/A,,Overcast,80,2016-01-09 3:51
11:18 PM,5.6,0.6,70,1023.2,16.1,ENE,16.7,-,N/A,,Overcast,60,2016-01-09 4:18
11:46 PM,6,1,70,1022.6,16.1,East,16.7,-,N/A,,Overcast,90,2016-01-09 4:46
11:51 PM,5,0,70,1021.8,16.1,East,18.5,33.3,N/A,,Overcast,80,2016-01-09 4:51
12:51 AM,5,0,70,1021.9,16.1,ENE,14.8,-,N/A,,Overcast,60,2016-01-09 5:51
1:51 AM,5,0.6,73,1021.8,16.1,ENE,20.4,-,N/A,,Mostly Cloudy,70,2016-01-09 6:51
2:51 AM,5,0.6,73,1021.8,16.1,East,13,-,N/A,,Partly Cloudy,80,2016-01-09 7:51
3:51 AM,4.4,0.6,77,1021.4,16.1,East,14.8,29.6,N/A,,Mostly Cloudy,80,2016-01-09 8:51
4:51 AM,5,1.1,76,1021.2,16.1,Variable,11.1,-,N/A,,Overcast,0,2016-01-09 9:51
5:51 AM,5,1.1,76,1021.4,16.1,East,16.7,-,N/A,,Overcast,80,2016-01-09 10:51
6:51 AM,5,1.7,79,1021.7,16.1,ENE,14.8,-,N/A,,Overcast,60,2016-01-09 11:51
7:38 AM,5.6,2.2,79,1022.2,16.1,East,13,-,N/A,,Overcast,90,2016-01-09 12:38
7:51 AM,5.6,2.2,79,1021.5,14.5,East,13,-,N/A,,Overcast,80,2016-01-09 12:51
8:51 AM,5.6,2.2,79,1021.9,14.5,ENE,18.5,-,N/A,,Overcast,70,2016-01-09 13:51
